Vehicle ID,State,RTO,Make,Model,Year,Current Mileage,Insurance Company,Last Service Date,Service Center
Tamil Nadu22QR8901,Tamil Nadu,Coimbatore RTO,Honda,Civic,2019,44000,ICICI Lombard Insurance,2024-02-18,Coimbatore Auto Care
West Bengal23ST2345,West Bengal,Siliguri RTO,Tata,Punch,2021,21000,HDFC Ergo Insurance,2024-03-22,Siliguri Car Service
Uttar Pradesh24UV6789,Uttar Pradesh,Kanpur RTO,Maruti Suzuki,XL6,2020,38000,United India Insurance,2024-01-25,Kanpur Motors
Rajasthan25WX1234,Rajasthan,Kota RTO,Hyundai,Aura,2021,29000,National Insurance,2024-02-08,Kota Auto Works
Madhya Pradesh26YZ5678,Madhya Pradesh,Indore RTO,Tiago,Nexon EV,2022,18000,Bajaj Allianz Insurance,2024-03-15,Indore Motors
Haryana27AB8901,Haryana,Faridabad RTO,Honda,Jazz,2019,46000,ICICI Lombard Insurance,2024-01-20,Faridabad Car Service
Punjab28CD2345,Punjab,Amritsar RTO,Maruti Suzuki,Ignis,2020,34000,HDFC Ergo Insurance,2024-02-12,Amritsar Auto Works
Bihar29EF6789,Bihar,Gaya RTO,Tata,Tiago NRG,2021,27000,United India Insurance,2024-03-05,Gaya Motors
Odisha30GH1234,Odisha,Cuttack RTO,Honda,City ZX,2018,72000,National Insurance,2024-01-28,Cuttack Auto Care
Assam31IJ5678,Assam,Dibrugarh RTO,Maruti Suzuki,Celerio,2020,31000,Bajaj Allianz Insurance,2024-02-20,Dibrugarh Motors
Kerala32KL8901,Kerala,Kochi RTO,Hyundai,i20,2019,41000,ICICI Lombard Insurance,2024-03-10,Kochi Auto Works
Telangana33MN2345,Telangana,Warangal RTO,Tata,Tigor,2020,35000,HDFC Ergo Insurance,2024-01-15,Warangal Car Service
Rajasthan34OP6789,Rajasthan,Ajmer RTO,Maruti Suzuki,Baleno,2018,63000,United India Insurance,2024-02-25,Ajmer Motors
Gujarat35QR1234,Gujarat,Vadodara RTO,Honda,WR-V,2019,48000,National Insurance,2024-03-18,Vadodara Auto Works
Maharashtra36ST5678,Maharashtra,Nagpur RTO,Tiago,Nexon,2021,22000,Bajaj Allianz Insurance,2024-01-08,Nagpur Motors
Delhi37UV8901,Delhi,Noida RTO,Hyundai,Venue,2020,38000,ICICI Lombard Insurance,2024-02-12,Noida Car Service
Karnataka38WX2345,Karnataka,Mangalore RTO,Maruti Suzuki,Swift,2019,45000,HDFC Ergo Insurance,2024-03-22,Mangalore Auto Works
Tamil Nadu39YZ6789,Tamil Nadu,Madurai RTO,Honda,Amaze,2018,59000,United India Insurance,2024-01-18,Madurai Motors
West Bengal40AB1234,West Bengal,Durgapur RTO,Tata,Tiago,2021,26000,National Insurance,2024-02-28,Durgapur Car Service
Uttar Pradesh41CD5678,Uttar Pradesh,Agra RTO,Maruti Suzuki,Dzire,2019,41000,Bajaj Allianz Insurance,2024-03-12,Agra Auto Works
Rajasthan42EF8901,Rajasthan,Jodhpur RTO,Hyundai,Grand i10 Nios,2020,33000,ICICI Lombard Insurance,2024-01-22,Jodhpur Motors
Madhya Pradesh43GH2345,Madhya Pradesh,Gwalior RTO,Tata,Punch,2021,24000,HDFC Ergo Insurance,2024-02-15,Gwalior Car Service
Haryana44IJ6789,Haryana,Panipat RTO,Honda,WR-V,2019,47000,United India Insurance,2024-03-08,Panipat Auto Works
Punjab45KL1234,Punjab,Ludhiana RTO,Maruti Suzuki,WagonR,2018,68000,National Insurance,2024-01-30,Ludhiana Motors
Bihar46MN5678,Bihar,Bhagalpur RTO,Tiago,Altroz,2020,36000,Bajaj Allianz Insurance,2024-02-20,Bhagalpur Car Service
Odisha47OP8901,Odisha,Rourkela RTO,Honda,City,2017,82000,ICICI Lombard Insurance,2024-03-15,Rourkela Auto Works
Assam48QR2345,Assam,Silchar RTO,Maruti Suzuki,Ertiga,2019,51000,HDFC Ergo Insurance,2024-01-12,Silchar Motors
Kerala49ST6789,Kerala,Kozhikode RTO,Hyundai,Creta,2020,38000,United India Insurance,2024-02-25,Kozhikode Car Service
Telangana50UV1234,Telangana,Nizamabad RTO,Tata,Safari,2021,28000,National Insurance,2024-03-18,Nizamabad Motors
